x,y,z
-0.59156548479923987, -0.33917261620992756, 0.73144529091898147
-0.80149930478186515, 0.18422180345278044, 0.56891228811372319
-0.81154714468040634, 0.43414541254416594, 0.39103579468884364
-0.95465011233739228, -0.28206840949166995, 0.095292053084421027
0.96568421051715525, -0.18790712907542717, 0.17929003430333004
-0.056809215692395332, 0.74984504591098022, 0.65917002369280642
0.023975054225674954, 0.99959200344708377, 0.01552492896992827
0.50648574809025038, 0.80080323123354136, -0.3196660317071221
-0.96234519495286419, 0.21232414697722049, 0.1697356249039354
0.69687783186925378, -0.012641829419416366, 0.717078427787462
-0.64200679177335318, 0.76588131766226908, 0.035398962877362501
-0.22603653489170369, -0.095766278287966772, -0.96939997154787627
-0.76838633841998494, -0.4865935124245867, 0.41570324583268786
-0.26849722092564665, 0.87525087326034423, -0.40229982750705878
0.11652945015150856, 0.72767981806384807, 0.67594598129580752
0.69495036217600348, -0.64744265808567047, 0.31282902455239553
-0.77740063123586933, 0.6271887344460364, -0.047776039371752177
-0.011660970930574374, -0.6825727414539563, 0.73072462281011641
0.61537838672905698, 0.7637601479470596, 0.19488426707825582
0.77303790371097447, -0.18432992133190804, -0.60698836852769644
-0.29333398954773038, 0.56038822999707205, 0.77454515830696469
0.46022566455350622, 0.3713423662103395, -0.80641005992211534
-0.60332776355255235, -0.72118654251365777, -0.34041971244901742
0.48323386882532038, -0.17473180741768748, 0.85787751077683649
0.41132851094258538, -0.42999948768706642, 0.80368482421569698
-0.012271111168460913, -0.61405866119317598, -0.78916498936808877
0.52137921413543808, -0.4073375797217435, 0.74982652074592904
-0.17682781516771093, -0.039744540101507908, 0.98343901453782756
-0.64527187147366694, 0.62224767486154342, -0.44320654667352827
-0.23668971947876813, 0.95897369097097118, -0.15603665184364277
-0.57286334498480274, -0.44463974415054347, -0.68856596335758724
-0.85441233080615664, 0.018016341700704219, 0.51928314087606786
